game_id,target_word,model_name,prompt_type,attempt_number,guess,feedback,win,attempts_to_win,timestamp,prompt,cot_trace,raw_response,is_valid_word,is_error,candidates_before,candidates_after,candidate_reduction_rate,information_gain_bits,violated_green_constraint,violated_yellow_constraint,violated_gray_constraint,total_constraint_violations
5,TRULY,gpt-oss-120b,chain-of-thought,1,ABOUT,---YY,False,1,2025-12-11T19:37:13.679919,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 6/100 | Target: TRULY | Attempt 1/6 | Candidates: 5629

Choose a common starter with varied vowels and consonants to maximize information. ""ABOUT"" contains A, O, U, B, T covering three vowels and two frequent consonants.","Game 6/100 | Target: TRULY | Attempt 1/6 | Candidates: 5629

THINKING: Choose a common starter with varied vowels and consonants to maximize information. ""ABOUT"" contains A, O, U, B, T covering three vowels and two frequent consonants.  
FINAL: ABOUT",True,False,5629,81,0.9856,6.1188,False,False,False,0
5,TRULY,gpt-oss-120b,chain-of-thought,2,THUMP,G-G--,False,2,2025-12-11T19:37:14.979103,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: ---YY
  Per letter: A:-  B:-  O:-  U:Y  T:Y

Allowed words remaining: 81
Candidate words: UNTIL, QUITE, STUDY, STUFF, TRUTH, TRUMP, TRULY, UNITS, TURNS, STUCK, TRUCK, MULTI, DUTCH, HURTS, SUITS, UNITY, SUITE, PUTIN, TRUNK, UNITE, TUNED, UTTER, TUNES, DUSTY, TURKS, RUSTY, THUGS, FLUTE, TRUCE, SHUTS, ..., MUFTI, MUSTY, LUSTY, TUSKS, DUETS, THURS, TRUDY, GUTSY, PUNTS, TUTTI, TULSI, UTLEY, STURM, TUCKS, TULLE, TUTSI, THULE, THUNK, GUSTY, ETUDE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,81,7,0.9136,3.5325,False,False,False,0
5,TRULY,gpt-oss-120b,chain-of-thought,3,TRUDY,GGG-G,False,3,2025-12-11T19:37:16.382408,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: ---YY
  Per letter: A:-  B:-  O:-  U:Y  T:Y
- Guess: THUMP  Feedback: G-G--
  Per letter: T:G  H:-  U:G  M:-  P:-

Allowed words remaining: 7
Candidate words: TRULY, TRUCK, TRUNK, TRUCE, TRUSS, TRUER, TRUDY

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,7,1,0.8571,2.8074,False,False,False,0
5,TRULY,gpt-oss-120b,chain-of-thought,4,TRULY,GGGGG,True,4,2025-12-11T19:37:17.641886,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: ---YY
  Per letter: A:-  B:-  O:-  U:Y  T:Y
- Guess: THUMP  Feedback: G-G--
  Per letter: T:G  H:-  U:G  M:-  P:-
- Guess: TRUDY  Feedback: GGG-G
  Per letter: T:G  R:G  U:G  D:-  Y:G

Allowed words remaining: 1
Candidate words: TRULY

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,1,1,0.0000,0.0000,False,False,False,0
6,SPENT,gpt-oss-120b,chain-of-thought,1,SWEAT,G-G-G,False,1,2025-12-11T19:37:18.956198,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5629,9,0.9984,9.2887,False,False,False,0
6,SPENT,gpt-oss-120b,chain-of-thought,2,SCENT,G-GGG,False,2,2025-12-11T19:37:20.273370,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: SWEAT  Feedback: G-G-G
  Per letter: S:G  W:-  E:G  A:-  T:G

Allowed words remaining: 9
Candidate words: SPENT, SHEET, SLEPT, SCENT, SPELT, SMELT, SLEET, STENT, SKEET

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,9,2,0.7778,2.1699,False,False,False,0
6,SPENT,gpt-oss-120b,chain-of-thought,3,STENT,G-GGG,False,3,2025-12-11T19:37:21.603385,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: SWEAT  Feedback: G-G-G
  Per letter: S:G  W:-  E:G  A:-  T:G
- Guess: SCENT  Feedback: G-GGG
  Per letter: S:G  C:-  E:G  N:G  T:G

Allowed words remaining: 2
Candidate words: SPENT, STENT

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,2,0,1.0000,1.0000,False,False,False,0
6,SPENT,gpt-oss-120b,chain-of-thought,4,SPENT,GGGGG,True,4,2025-12-11T19:37:22.249807,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: SWEAT  Feedback: G-G-G
  Per letter: S:G  W:-  E:G  A:-  T:G
- Guess: SCENT  Feedback: G-GGG
  Per letter: S:G  C:-  E:G  N:G  T:G
- Guess: STENT  Feedback: G-GGG
  Per letter: S:G  T:-  E:G  N:G  T:G

Allowed words remaining: 1
Candidate words: SPENT

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 7/100 | Target: SPENT | Attempt 4/6 | Candidates: 0

Only one candidate left matches known greens S _ E _ T → SPENT.","Game 7/100 | Target: SPENT | Attempt 4/6 | Candidates: 0

THINKING: Only one candidate left matches known greens S _ E _ T → SPENT.  
FINAL: SPENT",True,False,0,0,0.0000,0.0000,False,False,False,0
7,PAUSE,gpt-oss-120b,chain-of-thought,1,THINK,-----,False,1,2025-12-11T19:37:23.357585,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 8/100 | Target: PAUSE | Attempt 1/6 | Candidates: 5629

Choose a starter with common letters and varied positions; THINK covers T,H,I,N,K and is in the allowed list.","Game 8/100 | Target: PAUSE | Attempt 1/6 | Candidates: 5629

THINKING: Choose a starter with common letters and varied positions; THINK covers T,H,I,N,K and is in the allowed list.  
FINAL: THINK",True,False,5629,1651,0.7067,1.7695,False,False,False,0
7,PAUSE,gpt-oss-120b,chain-of-thought,2,SEEPS,YY-Y-,False,2,2025-12-11T19:37:24.681710,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: -----
  Per letter: T:-  H:-  I:-  N:-  K:-

Allowed words remaining: 1651
Candidate words: WOULD, COULD, YEARS, WORLD, EVERY, PLACE, GROUP, POWER, BASED, SMALL, ORDER, MAYBE, GAMES, EARLY, LOCAL, LEVEL, LARGE, CLASS, CLOSE, COMES, CAUSE, LEAVE, MAJOR, READY, CLEAR, WORDS, BOARD, SEEMS, FORCE, SPACE, ..., GERDA, GLOBO, LALLY, LAVER, LYELL, OZAWA, PAPPY, PELLE, POPPA, REEDY, ROQUE, SEGUE, SLURP, WORDY, ARRAS, CAUSA, COWER, CUBBY, GARBO, GOGOL

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,1651,0,1.0000,10.6891,False,False,False,0
7,PAUSE,gpt-oss-120b,chain-of-thought,3,PARSE,GG-GG,False,3,2025-12-11T19:37:26.009347,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: -----
  Per letter: T:-  H:-  I:-  N:-  K:-
- Guess: SEEPS  Feedback: YY-Y-
  Per letter: S:Y  E:Y  E:-  P:Y  S:-

Allowed words remaining: 11
Candidate words: PULSE, PAUSE, PURSE, POSED, PROSE, LAPSE, EPSOM, PARSE, POSEY, POSER, JOSEP

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,0,0,0.0000,0.0000,False,False,False,0
7,PAUSE,gpt-oss-120b,chain-of-thought,4,PAUSE,GGGGG,True,4,2025-12-11T19:37:27.270266,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: -----
  Per letter: T:-  H:-  I:-  N:-  K:-
- Guess: SEEPS  Feedback: YY-Y-
  Per letter: S:Y  E:Y  E:-  P:Y  S:-
- Guess: PARSE  Feedback: GG-GG
  Per letter: P:G  A:G  R:-  S:G  E:G

Allowed words remaining: 1
Candidate words: PAUSE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,0,0,0.0000,0.0000,False,False,False,0
8,CRAZY,gpt-oss-120b,chain-of-thought,1,DRONE,-G---,False,1,2025-12-11T19:37:28.581974,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5629,118,0.9790,5.5760,False,False,False,0
8,CRAZY,gpt-oss-120b,chain-of-thought,2,FRITH,-G---,False,2,2025-12-11T19:37:29.855857,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: DRONE  Feedback: -G---
  Per letter: D:-  R:G  O:-  N:-  E:-

Allowed words remaining: 118
Candidate words: TRUST, CRAZY, TRUTH, TRACK, TRUMP, TRIAL, TRULY, TRUCK, FRUIT, CRASH, IRISH, TRICK, TRAIL, TRASH, CRACK, GRASS, CRAFT, BRICK, BRUSH, TRIPS, CRAIG, CRUSH, ARRAY, BRASS, GRAPH, WRIST, GRASP, IRAQI, GRILL, GRAMS, ..., GRIST, GRIFF, BRAGS, TRAPP, TRAWL, PRAIA, KRILL, TRASK, BRAVA, CRIMP, FRITH, BRAGA, URIAH, ARTIS, BRICS, CRABB, TRACI, TRYST, ARRAS, CRIST

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,118,30,0.7458,1.9758,False,False,False,0
